------------------------------------------------------------------------------------------,,,,,,
5/6/92, 13:27,33730.56,1992.346,6,0,361.15
5/12/92, 13:56,33736.58,1992.362,6,0,360.66
5/19/92, 14:17,33743.6,1992.381,6,0,360.53
5/27/92, 14:32,33751.61,1992.403,6,0,360.13
6/3/92, 14:36,33758.61,1992.422,4,0,359.74
6/11/92, 14:56,33766.62,1992.444,6,0,359.23
6/26/92, 15:25,33781.64,1992.485,6,0,357.91
6/29/92, 16:23,33784.68,1992.494,6,0,357.73
7/1/92, 15:49,33786.66,1992.499,6,0,355.28
7/21/92, 15:11,33806.63,1992.554,6,0,351.91
7/23/92, 15:41,33808.65,1992.559,6,0,351.25
8/3/92, 15:46,33819.66,1992.589,6,0,352.44
8/24/92, 14:10,33840.59,1992.646,6,0,348.85
8/31/92, 15:18,33847.64,1992.666,6,0,350.17
9/9/92, 16:17,33856.68,1992.69,6,0,348.49
9/25/92, 15:12,33872.63,1992.734,5,0,352.13
10/2/92, 16:13,33879.68,1992.753,6,0,351.61
10/13/92, 10:35,33890.44,1992.783,3,5,360.56
10/19/92, 16:45,33896.7,1992.8,6,0,355.33
10/28/92, 17:56,33905.75,1992.824,6,0,355.34
10/29/92, 12:25,33906.52,1992.827,6,0,354.52
12/11/92, 15:52,33949.66,1992.944,6,0,358.62
12/18/92, 09:28,33956.39,1992.963,5,0,358.69
12/30/92, 15:43,33968.65,1992.996,6,0,358.15
1/6/93, 11:31,33975.48,1993.015,2,0,357.86
1/8/93, 16:33,33977.69,1993.021,3,0,359.69
1/11/93, 11:36,33980.48,1993.029,6,0,359.69
2/9/93, 08:58,34009.37,1993.108,6,0,359.35
2/10/93, 10:01,34010.42,1993.111,6,0,359.91
2/16/93, 12:26,34016.52,1993.127,6,0,359.75
2/24/93, 09:39,34024.4,1993.149,6,0,359.96
3/3/93, 15:42,34031.65,1993.169,6,0,360.52
3/15/93, 11:16,34043.47,1993.201,6,0,359.07
3/24/93, 13:08,34052.55,1993.226,6,0,359.6
3/26/93, 14:57,34054.62,1993.232,6,0,361.19
4/12/93, 14:25,34071.6,1993.278,6,0,360.71
4/15/93, 15:24,34074.64,1993.287,5,0,361.49
4/22/93, 12:43,34081.53,1993.306,6,0,361.59
5/6/93, 18:48,34095.78,1993.345,6,0,363.04
5/11/93, 14:48,34100.62,1993.358,6,0,361.62
5/18/93, 13:30,34107.56,1993.377,6,0,362.28
5/20/93, 14:36,34109.61,1993.382,6,0,361.82
5/24/93, 12:29,34113.52,1993.393,5,0,360.89
6/1/93, 15:48,34121.66,1993.416,6,0,361.33
6/2/93, 14:33,34122.61,1993.418,6,0,360.82
6/21/93, 13:04,34141.54,1993.47,6,0,359.56
6/29/93, 15:30,34149.65,1993.492,6,0,357.45
7/1/93, 15:13,34151.63,1993.498,6,0,357.18
7/8/93, 16:53,34158.7,1993.517,6,0,357.11
7/12/93, 18:50,34162.78,1993.528,6,0,354.54
7/13/93, 17:11,34163.72,1993.531,6,0,353.36
7/15/93, 14:29,34165.6,1993.536,6,0,352.12
7/16/93, 16:15,34166.68,1993.539,6,5,350.73
7/26/93, 15:25,34176.64,1993.566,6,0,354.87
8/12/93, 19:11,34193.8,1993.613,6,0,351.64
8/13/93, 14:30,34194.6,1993.615,6,0,351.97
8/27/93, 18:31,34208.77,1993.654,6,0,349.61
8/31/93, 13:46,34212.57,1993.665,5,0,350.27
9/1/93, 11:26,34213.48,1993.667,6,0,349.44
9/13/93, 14:51,34225.62,1993.7,6,0,352.44
10/6/93, 11:15,34248.47,1993.763,6,0,353.95
10/12/93, 16:08,34254.67,1993.78,6,0,355.31
10/15/93, 16:31,34257.69,1993.788,6,0,354.02
10/18/93, 13:55,34260.58,1993.796,3,0,357.87
11/11/93, 09:38,34284.4,1993.861,6,0,356.2
11/12/93, 14:20,34285.6,1993.865,6,0,357.4
11/30/93, 10:10,34303.42,1993.913,6,0,357.93
12/15/93, 09:10,34318.38,1993.954,6,0,359.88
1/24/94, 15:40,34358.65,1994.065,6,0,359.98
1/25/94, 09:29,34359.4,1994.067,6,0,361.16
2/5/94, 14:48,34370.62,1994.098,5,0,362.61
2/8/94, 09:35,34373.4,1994.105,6,0,360.71
2/17/94, 18:20,34382.76,1994.131,6,0,360.83
3/11/94, 09:32,34404.4,1994.19,6,0,360.9
3/22/94, 10:02,34415.42,1994.22,6,0,362.61
3/23/94, 11:46,34416.49,1994.223,4,0,362.73
3/30/94, 12:22,34423.52,1994.243,6,0,362.2
4/4/94, 16:29,34428.69,1994.257,6,0,362.67
4/7/94, 14:48,34431.62,1994.265,6,0,361.91
4/18/94, 12:52,34442.54,1994.295,6,0,362.48
4/25/94, 13:51,34449.58,1994.314,3,0,364.69
4/26/94, 10:23,34450.43,1994.316,6,0,363.9
4/29/94, 16:23,34453.68,1994.325,6,0,361.98
5/6/94, 14:37,34460.61,1994.344,6,0,363.93
5/17/94, 10:00,34471.42,1994.374,6,0,363.76
5/18/94, 17:51,34472.74,1994.377,6,0,364.67
5/19/94, 13:28,34473.56,1994.38,6,0,361.88
5/31/94, 13:47,34485.57,1994.413,6,0,363.07
6/7/94, 14:18,34492.6,1994.432,6,0,363.04
6/13/94, 15:40,34498.65,1994.448,6,0,361.98
6/15/94, 14:01,34500.58,1994.454,5,0,362.03
6/22/94, 16:53,34507.7,1994.473,6,0,359.7
7/6/94, 18:37,34521.78,1994.512,6,0,358.01
7/11/94, 00:00,34526,1994.523,2,0,358.6
7/13/94, 14:27,34528.6,1994.53,3,0,356.39
7/19/94, 14:47,34534.62,1994.547,6,0,356.68
8/2/94, 14:33,34548.61,1994.585,4,0,354.36
8/24/94, 16:14,34570.68,1994.646,5,0,352.6
8/25/94, 14:50,34571.62,1994.648,5,0,351.79
8/30/94, 18:07,34576.75,1994.662,5,0,352.95
9/7/94, 14:53,34584.62,1994.684,4,0,352.68
9/12/94, 16:21,34589.68,1994.698,6,0,351.79
10/12/94, 16:36,34619.69,1994.78,6,0,357.04
10/13/94, 09:38,34620.4,1994.782,12,0,357.13
10/25/94, 17:32,34632.73,1994.816,6,0,357.35
11/2/94, 10:55,34640.45,1994.837,6,0,358.37
11/8/94, 15:38,34646.65,1994.854,5,0,358.81
11/18/94, 09:41,34656.4,1994.881,5,0,360.62
12/6/94, 13:44,34674.57,1994.93,6,0,362.92
12/7/94, 09:14,34675.38,1994.933,4,0,361.44
12/13/94, 13:52,34681.58,1994.95,6,0,362.49
1/3/95, 15:41,34702.65,1995.007,6,0,361.45
1/5/95, 14:25,34704.6,1995.013,6,0,361.99
1/26/95, 09:25,34725.39,1995.07,6,0,362.73
2/8/95, 14:33,34738.61,1995.106,5,0,362.77
2/15/95, 15:54,34745.66,1995.125,6,0,362.51
3/1/95, 16:39,34759.69,1995.164,6,0,362.12
3/13/95, 17:17,34771.72,1995.196,6,0,363.57
3/21/95, 16:51,34779.7,1995.218,6,0,364.19
3/23/95, 13:01,34781.54,1995.223,5,0,364.22
4/7/95, 16:04,34796.67,1995.265,5,0,363.58
4/16/95, 13:45,34805.57,1995.289,5,0,365.51
4/20/95, 12:15,34809.51,1995.3,6,0,365.4
4/27/95, 16:49,34816.7,1995.32,6,0,364.47
5/2/95, 15:53,34821.66,1995.333,6,0,364.59
5/15/95, 14:16,34834.59,1995.369,6,0,365.55
5/23/95, 10:37,34842.44,1995.39,6,0,363.21
5/25/95, 15:27,34844.64,1995.396,6,0,363.32
6/8/95, 15:08,34858.63,1995.435,6,0,363.97
6/13/95, 15:20,34863.64,1995.448,5,0,364.44
6/15/95, 15:28,34865.64,1995.454,3,0,363.67
6/30/95, 17:51,34880.74,1995.495,6,0,361.43
7/3/95, 13:26,34883.56,1995.503,5,0,360.78
7/11/95, 16:15,34891.68,1995.525,6,0,359.62
7/19/95, 17:12,34899.72,1995.547,6,0,358.25
8/15/95, 14:02,34926.58,1995.621,6,0,354.66
8/21/95, 17:28,34932.73,1995.638,6,0,353.08
8/22/95, 16:31,34933.69,1995.64,6,0,353.86
9/26/95, 15:11,34968.63,1995.736,6,0,357.75
9/27/95, 16:38,34969.69,1995.739,5,0,357.84
10/5/95, 16:18,34977.68,1995.761,6,0,358.55
10/13/95, 13:31,34985.56,1995.782,12,4,374.89
10/16/95, 16:31,34988.69,1995.791,6,0,358.38
10/30/95, 12:10,35002.51,1995.829,6,0,361.09
11/10/95, 15:02,35013.63,1995.859,6,0,360.48
1/17/96, 07:49,35081.33,1996.045,7,0,364.53
1/18/96, 16:59,35082.71,1996.048,4,0,364.88
1/22/96, 09:36,35086.4,1996.058,6,0,364.56
2/1/96, 13:11,35096.55,1996.086,6,0,363.37
2/2/96, 14:53,35097.62,1996.089,6,0,365.31
2/22/96, 13:58,35117.58,1996.144,6,0,365.91
2/26/96, 12:40,35121.53,1996.154,6,0,366.03
3/5/96, 12:30,35129.52,1996.176,12,0,365.59
3/11/96, 16:40,35135.69,1996.193,6,0,365.16
3/22/96, 14:02,35146.58,1996.223,6,0,366.53
4/1/96, 16:28,35156.69,1996.251,6,0,366.1
4/16/96, 18:10,35171.76,1996.292,6,0,366.48
5/3/96, 15:34,35188.65,1996.338,12,0,367.61
5/7/96, 16:24,35192.68,1996.349,6,0,364.91
5/9/96, 12:11,35194.51,1996.354,6,0,367.26
5/22/96, 08:10,35207.34,1996.389,5,0,367.48
5/30/96, 14:16,35215.59,1996.411,6,4,367.28
6/6/96, 15:27,35222.64,1996.431,6,0,366.43
6/12/96, 14:37,35228.61,1996.447,6,0,365.84
6/24/96, 14:14,35240.59,1996.48,6,0,363.56
6/26/96, 13:09,35242.55,1996.485,6,0,363.05
7/8/96, 16:55,35254.7,1996.518,6,0,360.58
8/5/96, 17:46,35282.74,1996.595,6,0,358.47
8/21/96, 15:46,35298.66,1996.638,6,0,356.8
9/4/96, 16:19,35312.68,1996.677,6,0,356.25
9/5/96, 13:25,35313.56,1996.679,4,0,356.45
9/12/96, 14:15,35320.59,1996.698,6,0,357.1
9/13/96, 14:02,35321.58,1996.701,6,0,355.81
9/26/96, 18:16,35334.76,1996.737,6,0,359.55
10/19/96, 14:20,35357.6,1996.799,11,0,360.82
10/25/96, 18:04,35363.75,1996.816,6,0,361.38
10/31/96, 16:57,35369.71,1996.833,5,0,361.61
11/15/96, 15:03,35384.63,1996.873,6,0,363.61
11/22/96, 10:34,35391.44,1996.892,6,0,362.73
11/27/96, 14:04,35396.59,1996.906,6,0,364.1
1/3/97, 14:12,35433.59,1997.007,9,0,364.46
1/7/97, 16:15,35437.68,1997.018,5,0,365.93
1/13/97, 15:14,35443.63,1997.035,6,0,365.96
1/21/97, 16:26,35451.68,1997.057,5,0,365.43
2/17/97, 16:30,35478.69,1997.131,6,0,365.9
2/27/97, 14:48,35488.62,1997.158,6,0,367.14
3/12/97, 15:00,35501.62,1997.193,6,0,367
3/27/97, 11:29,35516.48,1997.234,6,0,366.69
3/31/97, 15:52,35520.66,1997.246,21,0,367.82
4/4/97, 16:41,35524.7,1997.257,5,0,367.31
4/9/97, 17:39,35529.74,1997.271,10,0,368.82
4/11/97, 13:47,35531.57,1997.276,11,0,367.83
4/22/97, 16:26,35542.68,1997.306,6,0,367.83
4/29/97, 15:32,35549.65,1997.325,6,0,368.11
5/19/97, 14:14,35569.59,1997.38,6,0,367.81
5/22/97, 13:47,35572.57,1997.388,6,0,368.53
5/30/97, 13:42,35580.57,1997.41,6,0,368.12
6/2/97, 14:25,35583.6,1997.418,5,0,366.99
6/4/97, 13:44,35585.57,1997.423,6,0,367.19
6/10/97, 17:24,35591.72,1997.44,6,0,366.28
6/17/97, 16:36,35598.69,1997.459,6,0,365.46
6/23/97, 15:19,35604.64,1997.476,6,0,364.7
6/30/97, 17:38,35611.73,1997.495,6,0,363.76
7/2/97, 18:10,35613.76,1997.501,6,0,362.16
7/8/97, 11:53,35619.5,1997.516,6,0,362.5
7/16/97, 16:32,35627.69,1997.539,6,0,360.71
7/18/97, 16:10,35629.67,1997.544,6,0,359.34
7/26/97, 14:46,35637.62,1997.566,5,0,360.92
8/10/97, 16:14,35652.68,1997.607,6,0,357.25
8/11/97, 14:12,35653.59,1997.61,6,0,357.21
8/28/97, 14:32,35670.61,1997.656,6,0,356.62
9/7/97, 17:50,35680.74,1997.684,5,0,358.67
9/9/97, 16:12,35682.67,1997.69,6,0,358.23
9/19/97, 15:49,35692.66,1997.717,23,0,358.36
10/7/97, 12:26,35710.52,1997.766,2,0,360.41
10/10/97, 13:17,35713.55,1997.774,6,0,360.22
10/16/97, 11:20,35719.47,1997.79,6,8,387.68
10/23/97, 15:26,35726.64,1997.81,6,0,362.6
11/11/97, 13:26,35745.56,1997.862,6,0,364.21
11/14/97, 08:18,35748.35,1997.869,6,0,364.35
12/7/97, 14:41,35771.61,1997.933,6,0,365.44
12/8/97, 15:31,35772.65,1997.936,6,0,366.66
1/10/98, 11:43,35805.49,1998.026,6,0,366.01
1/13/98, 15:22,35808.64,1998.035,6,0,367.55
1/29/98, 14:14,35824.59,1998.078,6,0,367.27
2/4/98, 13:43,35830.57,1998.095,6,0,367.98
2/11/98, 17:16,35837.72,1998.114,2,0,368.94
2/13/98, 15:36,35839.65,1998.12,6,0,367.31
2/17/98, 17:17,35843.72,1998.131,6,0,368.36
3/26/98, 10:06,35880.42,1998.231,12,0,368.41
4/3/98, 14:13,35888.59,1998.254,12,0,369.82
4/6/98, 09:39,35891.4,1998.261,6,0,370.1
4/14/98, 16:52,35899.7,1998.284,6,0,371.24
4/23/98, 14:43,35908.61,1998.309,6,0,370.07
5/6/98, 13:02,35921.54,1998.344,6,0,369.94
5/8/98, 13:56,35923.58,1998.35,6,0,369.32
5/13/98, 14:50,35928.62,1998.363,6,0,371.26
5/22/98, 13:26,35937.56,1998.388,6,0,370.61
6/2/98, 14:16,35948.59,1998.418,6,0,369.83
6/4/98, 11:13,35950.47,1998.423,6,0,367.92
6/9/98, 16:26,35955.68,1998.437,5,0,366.17
6/12/98, 18:03,35958.75,1998.446,6,0,368.42
6/29/98, 14:51,35975.62,1998.492,6,0,364.05
7/9/98, 15:23,35985.64,1998.52,6,0,365.56
7/24/98, 14:37,36000.61,1998.561,3,0,365.23
7/27/98, 14:16,36003.59,1998.569,6,0,362.11
7/29/98, 14:55,36005.62,1998.574,6,0,363.46
8/25/98, 12:35,36032.52,1998.648,6,0,360.4
9/11/98, 16:15,36049.68,1998.695,6,0,362.77
9/21/98, 11:59,36059.5,1998.722,5,0,361.9
9/23/98, 10:22,36061.43,1998.727,6,0,362.18
10/8/98, 16:20,36076.68,1998.769,6,0,364.57
10/16/98, 14:52,36084.62,1998.791,11,0,367.01
10/29/98, 15:36,36097.65,1998.826,6,0,366.94
12/2/98, 14:23,36131.6,1998.919,5,0,369.96
12/4/98, 09:11,36133.38,1998.924,6,0,369.52
12/14/98, 11:55,36143.5,1998.952,6,0,370.12
1/21/99, 08:40,36181.36,1999.056,4,0,369
1/26/99, 14:51,36186.62,1999.07,6,0,370.25
2/5/99, 15:39,36196.65,1999.098,5,0,372.4
2/8/99, 15:50,36199.66,1999.106,6,0,371.37
2/25/99, 15:54,36216.66,1999.152,3,0,370.76
3/3/99, 17:12,36222.72,1999.169,4,0,371.03
3/8/99, 13:54,36227.58,1999.182,6,0,372.38
3/10/99, 14:15,36229.59,1999.188,5,0,372.01
3/19/99, 14:57,36238.62,1999.213,6,0,371.29
3/31/99, 14:47,36250.62,1999.246,6,0,372.63
4/7/99, 14:51,36257.62,1999.265,6,0,373.55
4/12/99, 13:11,36262.55,1999.278,6,0,372.93
4/20/99, 15:47,36270.66,1999.3,5,0,373.75
4/28/99, 14:43,36278.61,1999.322,6,0,374.63
4/29/99, 13:44,36279.57,1999.325,2,0,372.62
5/10/99, 16:14,36290.68,1999.355,6,0,374.7
5/19/99, 13:27,36299.56,1999.38,6,0,373.16
6/2/99, 11:21,36313.47,1999.418,6,0,371.77
6/4/99, 13:31,36315.56,1999.423,6,0,370.52
6/16/99, 14:54,36327.62,1999.456,6,0,372.11
6/22/99, 15:53,36333.66,1999.473,6,0,369.53
7/7/99, 13:41,36348.57,1999.514,6,0,365.33
7/16/99, 13:58,36357.58,1999.539,6,0,366.44
7/21/99, 13:59,36362.58,1999.552,6,0,363.05
7/28/99, 13:31,36369.56,1999.571,6,0,363
8/10/99, 16:17,36382.68,1999.607,6,0,364.72
8/13/99, 16:01,36385.67,1999.616,5,0,362.88
9/3/99, 14:59,36406.62,1999.673,5,0,359.49
9/8/99, 16:21,36411.68,1999.687,6,0,361.59
10/6/99, 12:38,36439.53,1999.763,19,0,364.71
10/15/99, 15:56,36448.66,1999.788,6,0,366.38
11/16/99, 13:42,36480.57,1999.876,6,0,367.89
11/17/99, 13:29,36481.56,1999.878,6,0,369.07
12/10/99, 10:51,36504.45,1999.941,6,0,370.58
12/31/99, 16:28,36525.69,1999.999,6,0,369.84
1/21/00, 10:24,36546.43,2000.056,6,0,370.32
2/9/00, 13:38,36565.57,2000.108,6,0,372.64
2/11/00, 14:58,36567.62,2000.114,6,0,372.09
2/16/00, 17:14,36572.72,2000.128,4,0,371.94
2/22/00, 13:54,36578.58,2000.144,5,0,372.61
2/28/00, 10:23,36584.43,2000.16,6,0,373.02
3/20/00, 13:45,36605.57,2000.217,6,0,374.42
3/28/00, 12:48,36613.53,2000.239,5,0,372.95
4/10/00, 13:22,36626.56,2000.275,6,0,372.94
4/14/00, 14:58,36630.62,2000.286,6,0,373.83
4/28/00, 13:58,36644.58,2000.324,6,0,375.24
5/3/00, 13:09,36649.55,2000.338,6,0,375.33
5/8/00, 12:23,36654.52,2000.351,6,0,373.76
5/25/00, 13:00,36671.54,2000.398,6,0,373.27
5/26/00, 14:01,36672.58,2000.401,6,0,374.42
6/5/00, 13:37,36682.57,2000.428,6,0,372.13
6/8/00, 12:50,36685.53,2000.436,5,0,372.96
6/16/00, 14:37,36693.61,2000.458,6,0,371.95
6/23/00, 15:34,36700.65,2000.477,6,0,369.59
7/2/00, 16:28,36709.69,2000.502,6,0,369.18
7/5/00, 13:30,36712.56,2000.51,6,0,367.37
7/14/00, 13:27,36721.56,2000.534,6,0,365.96
8/7/00, 16:15,36745.68,2000.6,6,0,363.98
8/14/00, 14:47,36752.62,2000.619,5,0,362.66
8/18/00, 15:47,36756.66,2000.63,6,0,360.39
8/21/00, 18:43,36759.78,2000.639,6,0,362.51
8/30/00, 14:30,36768.6,2000.663,6,0,362.6
9/5/00, 15:27,36774.64,2000.679,6,0,362.36
9/18/00, 13:21,36787.56,2000.715,6,8,372.22
10/4/00, 14:13,36803.59,2000.758,6,0,367.54
10/10/00, 10:13,36809.43,2000.774,6,0,367.39
10/26/00, 16:00,36825.67,2000.819,6,0,368.79
11/9/00, 13:16,36839.55,2000.857,6,0,370.28
12/7/00, 16:05,36867.67,2000.934,6,0,370.98
12/12/00, 11:56,36872.5,2000.947,6,0,371.47
1/8/01, 17:46,36899.74,2001.021,6,0,372.15
2/7/01, 08:25,36929.35,2001.102,6,0,373.9
2/22/01, 14:48,36944.62,2001.144,5,0,373.25
2/27/01, 15:22,36949.64,2001.158,6,0,374.73
3/7/01, 14:05,36957.59,2001.18,6,0,375.16
3/23/01, 14:28,36973.6,2001.224,6,0,373.82
3/26/01, 10:47,36976.45,2001.231,6,0,374.46
4/2/01, 15:03,36983.63,2001.251,6,0,375.92
4/6/01, 15:51,36987.66,2001.262,6,0,375.04
5/4/01, 14:20,37015.6,2001.339,6,0,376.76
5/17/01, 16:45,37028.7,2001.375,6,0,376.05
5/25/01, 16:50,37036.7,2001.396,6,0,376.36
5/29/01, 14:38,37040.61,2001.407,10,0,376.18
6/4/01, 14:12,37046.59,2001.424,6,0,375.79
6/11/01, 15:18,37053.64,2001.443,6,0,374.52
6/13/01, 15:53,37055.66,2001.448,6,0,373.32
6/19/01, 13:47,37061.57,2001.465,6,0,372.48
6/27/01, 14:55,37069.62,2001.487,6,0,370.72
7/13/01, 16:16,37085.68,2001.531,6,0,367.99
7/16/01, 16:05,37088.67,2001.539,6,0,366.79
7/24/01, 13:05,37096.55,2001.56,6,0,364.6
8/10/01, 14:31,37113.61,2001.607,6,0,365.28
9/6/01, 14:47,37140.62,2001.681,3,0,363.88
9/7/01, 13:19,37141.55,2001.684,4,0,363.27
10/12/01, 13:47,37176.57,2001.78,12,8,375.11
10/31/01, 16:19,37195.68,2001.832,6,0,370.08
11/30/01, 15:17,37225.64,2001.914,6,0,373.65
12/9/01, 15:55,37234.66,2001.939,6,0,372.93
12/14/01, 16:21,37239.68,2001.953,6,0,374.01
12/20/01, 17:30,37245.73,2001.969,6,0,373.08
1/9/02, 14:12,37265.59,2002.024,5,0,374.4
1/22/02, 09:56,37278.41,2002.059,6,0,375.71
1/28/02, 15:46,37284.66,2002.076,6,0,375.47
2/17/02, 17:24,37304.73,2002.131,6,0,375.27
3/6/02, 15:03,37321.63,2002.177,6,0,376.11
3/15/02, 18:09,37330.76,2002.202,3,0,377.17
3/22/02, 17:13,37337.72,2002.221,6,0,377.04
3/27/02, 14:08,37342.59,2002.234,4,0,376.83
4/4/02, 14:24,37350.6,2002.256,3,0,375.7
4/8/02, 15:39,37354.65,2002.268,6,0,375.36
4/25/02, 13:39,37371.57,2002.314,6,0,376.93
4/29/02, 16:21,37375.68,2002.325,6,0,377.2
5/1/02, 15:49,37377.66,2002.331,6,0,376.6
5/13/02, 14:40,37389.61,2002.363,6,0,377.31
5/16/02, 14:46,37392.62,2002.372,5,0,378.19
6/3/02, 14:21,37410.6,2002.421,5,0,375
6/10/02, 15:43,37417.65,2002.44,6,0,376.05
6/21/02, 13:09,37428.55,2002.47,6,0,373.15
6/26/02, 14:41,37433.61,2002.484,6,0,372.35
7/12/02, 17:46,37449.74,2002.528,6,0,371.19
7/16/02, 15:09,37453.63,2002.539,6,0,370.97
7/24/02, 14:00,37461.58,2002.561,6,0,369.04
7/30/02, 16:43,37467.7,2002.577,7,0,368.49
8/6/02, 15:58,37474.67,2002.596,6,0,364.96
9/9/02, 14:35,37508.61,2002.689,6,0,367.61
9/30/02, 14:52,37529.62,2002.747,5,0,369.82
10/11/02, 14:33,37540.61,2002.777,6,0,371.38
10/16/02, 11:48,37545.49,2002.79,6,0,371.48
10/29/02, 16:00,37558.67,2002.826,6,0,372.45
11/9/02, 12:28,37569.52,2002.856,3,0,372.72
12/17/02, 09:18,37607.39,2002.96,6,0,376.06
12/29/02, 14:37,37619.61,2002.993,6,0,376.9
2/7/03, 14:18,37659.6,2003.103,4,0,378.14
2/14/03, 12:15,37666.51,2003.122,6,0,378.1
2/25/03, 16:16,37677.68,2003.153,6,0,378.05
3/4/03, 13:41,37684.57,2003.171,6,0,377.21
3/18/03, 15:18,37698.64,2003.21,6,0,379.26
4/1/03, 14:57,37712.62,2003.248,5,0,378.9
4/10/03, 14:39,37721.61,2003.273,6,0,379.56
4/17/03, 15:52,37728.66,2003.292,6,0,380.67
4/24/03, 14:53,37735.62,2003.311,6,0,380.95
5/1/03, 14:00,37742.58,2003.33,5,0,381
5/14/03, 13:46,37755.57,2003.366,6,0,379.24
6/4/03, 14:02,37776.58,2003.424,6,0,380.1
6/12/03, 14:22,37784.6,2003.445,6,0,378.85
6/24/03, 12:20,37796.51,2003.478,6,0,376.74
7/9/03, 14:05,37811.59,2003.519,6,0,373.57
7/28/03, 16:38,37830.69,2003.572,6,0,371.92
8/8/03, 15:51,37841.66,2003.602,6,0,369.49
8/26/03, 15:32,37859.65,2003.651,6,0,369.15
8/29/03, 14:21,37862.6,2003.659,6,0,367.54
9/9/03, 15:55,37873.66,2003.689,6,0,368.02
9/17/03, 13:47,37881.57,2003.711,5,0,369.82
10/14/03, 11:46,37908.49,2003.785,12,8,383.91
10/30/03, 16:20,37924.68,2003.829,6,0,376.06
10/31/03, 10:26,37925.43,2003.831,6,0,375.42
11/16/03, 10:06,37941.42,2003.875,6,0,377.52
12/10/03, 15:47,37965.66,2003.942,6,0,379.38
12/11/03, 09:24,37966.39,2003.944,6,0,377.97
12/26/03, 11:04,37981.46,2003.985,6,0,379.29
1/25/04, 12:00,38011.5,2004.067,4,5,383.02
1/31/04, 11:02,38017.46,2004.083,5,0,380.52
2/2/04, 17:27,38019.73,2004.089,6,0,379.93
2/18/04, 17:34,38035.73,2004.133,6,0,380.43
