------------------------------------------------------------------------------------------,,,,,,
2/26/04, 13:04,38043.54,2004.154,6,0,380.6
3/24/04, 14:34,38070.61,2004.228,6,0,381.64
3/26/04, 09:43,38072.4,2004.233,5,0,381.05
4/5/04, 13:49,38082.58,2004.261,6,0,381.58
4/13/04, 16:25,38090.68,2004.283,6,0,381.62
4/15/04, 14:44,38092.61,2004.289,6,0,381.88
4/20/04, 12:56,38097.54,2004.302,5,0,382.1
5/5/04, 15:29,38112.65,2004.343,6,0,382.37
5/11/04, 16:34,38118.69,2004.36,6,0,383.06
5/21/04, 14:16,38128.59,2004.387,5,0,381.7
5/26/04, 10:42,38133.45,2004.4,6,0,379.95
6/2/04, 15:30,38140.65,2004.42,5,0,381.6
6/9/04, 15:44,38147.66,2004.439,6,0,380.52
6/17/04, 14:32,38155.61,2004.461,6,0,378.57
6/30/04, 12:39,38168.53,2004.496,5,0,377.71
7/27/04, 12:03,38195.5,2004.57,6,0,375.06
7/28/04, 14:20,38196.6,2004.573,6,0,373.42
8/2/04, 14:16,38201.59,2004.586,4,0,370.48
8/26/04, 14:54,38225.62,2004.652,6,0,369.82
9/14/04, 17:52,38244.74,2004.704,6,0,370.37
10/10/04, 13:45,38270.57,2004.775,6,0,375.38
10/26/04, 13:58,38286.58,2004.819,6,0,376.59
12/21/04, 13:12,38342.55,2004.971,6,0,380.45
12/29/04, 13:49,38350.58,2004.993,6,4,384.64
12/30/04, 16:24,38351.68,2004.996,6,0,380.94
1/11/05, 12:00,38363.5,2005.029,6,8,382.4
1/26/05, 15:30,38378.65,2005.07,12,0,380.14
1/27/05, 14:05,38379.59,2005.073,6,0,380.85
2/7/05, 15:03,38390.63,2005.103,5,0,382.18
3/4/05, 11:10,38415.47,2005.171,6,0,381.83
3/23/05, 11:56,38434.5,2005.223,12,0,383.5
4/7/05, 15:35,38449.65,2005.265,6,0,384.03
4/19/05, 15:15,38461.64,2005.298,6,0,384.38
4/25/05, 17:06,38467.71,2005.314,6,0,382.32
5/3/05, 13:33,38475.56,2005.336,6,0,384.11
5/9/05, 14:49,38481.62,2005.352,6,0,383.93
6/7/05, 13:13,38510.55,2005.432,6,0,383.09
6/18/05, 14:30,38521.6,2005.462,6,0,382.27
7/5/05, 15:34,38538.65,2005.509,6,0,378.73
7/15/05, 15:57,38548.66,2005.536,6,0,376.58
7/28/05, 13:43,38561.57,2005.571,6,0,375.03
8/5/05, 13:52,38569.58,2005.593,6,0,373.06
8/30/05, 12:40,38594.53,2005.662,4,0,372.09
9/7/05, 16:32,38602.69,2005.684,6,0,373.11
10/3/05, 14:40,38628.61,2005.755,3,0,376.65
10/18/05, 12:00,38643.5,2005.796,1,4,382.11
10/27/05, 17:29,38652.73,2005.821,6,0,379
11/3/05, 12:56,38659.54,2005.84,6,0,378.57
12/22/05, 11:49,38708.49,2005.974,6,0,382.89
1/24/06, 13:35,38741.57,2006.065,2,8,385.12
1/25/06, 14:43,38742.61,2006.067,6,0,384.52
1/31/06, 14:23,38748.6,2006.084,6,0,384.73
2/15/06, 16:49,38763.7,2006.125,6,0,385.39
3/3/06, 12:08,38779.51,2006.169,5,0,385.64
3/7/06, 11:09,38783.46,2006.179,6,0,385.87
3/15/06, 15:46,38791.66,2006.202,6,8,387.16
3/17/06, 16:31,38793.69,2006.207,6,0,386.19
3/29/06, 13:12,38805.55,2006.24,6,0,385.88
4/6/06, 14:40,38813.61,2006.262,6,0,385.86
4/21/06, 16:35,38828.69,2006.303,5,0,386.5
4/26/06, 10:45,38833.45,2006.316,1,4,386.52
5/4/06, 13:55,38841.58,2006.339,6,0,386.14
5/22/06, 14:21,38859.6,2006.388,6,0,387.19
6/1/06, 15:26,38869.64,2006.415,6,0,385.86
6/9/06, 12:31,38877.52,2006.437,6,0,385.78
6/12/06, 15:46,38880.66,2006.446,6,0,383.84
7/13/06, 13:20,38911.56,2006.53,5,0,382.15
7/17/06, 16:51,38915.7,2006.542,5,0,381.34
7/31/06, 16:02,38929.67,2006.58,6,8,382.08
8/1/06, 11:15,38930.47,2006.582,6,8,379.16
8/3/06, 15:15,38932.64,2006.588,6,0,377.12
8/24/06, 11:00,38953.46,2006.645,12,8,377.96
9/13/06, 15:00,38973.62,2006.7,6,0,376.74
10/6/06, 15:28,38996.64,2006.763,6,0,378.55
10/10/06, 14:30,39000.6,2006.774,1,4,383.01
10/17/06, 14:52,39007.62,2006.793,6,0,380.29
11/9/06, 14:16,39030.59,2006.856,6,0,383.29
11/27/06, 15:52,39048.66,2006.906,6,0,383.36
1/11/07, 15:57,39093.66,2007.029,6,0,386.15
2/12/07, 14:02,39125.58,2007.117,6,0,386.5
2/13/07, 16:32,39126.69,2007.12,6,0,386.92
2/23/07, 13:35,39136.57,2007.147,6,0,387.07
2/28/07, 13:14,39141.55,2007.16,6,0,387.17
3/27/07, 13:04,39168.54,2007.234,6,0,387.94
4/9/07, 10:15,39181.43,2007.27,4,0,388.73
4/12/07, 13:17,39184.55,2007.278,6,0,389.27
5/2/07, 13:56,39204.58,2007.333,6,0,389.13
5/4/07, 15:44,39206.66,2007.339,6,0,388.36
5/15/07, 16:30,39217.69,2007.369,5,5,385.66
5/21/07, 16:00,39223.67,2007.385,2,0,388.57
6/7/07, 15:49,39240.66,2007.432,6,0,388.15
6/15/07, 15:37,39248.65,2007.454,5,0,386.31
6/18/07, 16:30,39251.69,2007.462,6,0,384.54
6/28/07, 15:55,39261.66,2007.489,6,0,384.05
7/17/07, 16:35,39280.69,2007.542,6,0,380.92
8/7/07, 15:32,39301.65,2007.599,6,0,377.58
8/29/07, 11:12,39323.47,2007.659,5,0,379.41
9/6/07, 16:27,39331.69,2007.681,6,0,377.6
9/18/07, 15:35,39343.65,2007.714,4,0,380.21
9/20/07, 14:47,39345.62,2007.719,6,0,378.12
10/12/07, 14:23,39367.6,2007.78,5,0,381.69
12/7/07, 15:13,39423.63,2007.933,6,0,385.81
1/22/08, 16:55,39469.7,2008.059,5,0,388.52
2/19/08, 15:39,39497.65,2008.136,6,0,388.4
4/2/08, 16:25,39540.68,2008.253,5,0,390.02
5/6/08, 14:56,39574.62,2008.346,6,0,390.63
5/7/08, 16:05,39575.67,2008.349,6,0,390.23
5/27/08, 15:43,39595.65,2008.403,6,0,389.67
5/28/08, 15:39,39596.65,2008.406,4,0,389.46
6/11/08, 15:46,39610.66,2008.444,6,0,389.36
7/11/08, 15:49,39640.66,2008.526,6,0,382.79
7/28/08, 16:16,39657.68,2008.573,6,0,379.79
8/7/08, 15:50,39667.66,2008.6,3,0,376.77
8/20/08, 15:12,39680.63,2008.636,6,0,380.67
8/21/08, 15:23,39681.64,2008.638,4,0,380.86
10/11/08, 17:33,39732.73,2008.778,6,0,382.83
11/4/08, 14:38,39756.61,2008.843,6,0,386.14
12/8/08, 15:34,39790.65,2008.936,6,0,389.42
12/19/08, 17:08,39801.71,2008.966,6,0,390.24
12/22/08, 15:03,39804.63,2008.974,5,0,387.66
1/26/09, 11:48,39839.49,2009.07,6,0,389
2/9/09, 17:29,39853.73,2009.109,6,0,390.88
2/25/09, 17:06,39869.71,2009.153,5,0,390.25
3/12/09, 16:55,39884.7,2009.194,6,0,391.67
3/26/09, 15:52,39898.66,2009.232,6,0,390.95
4/8/09, 12:49,39911.53,2009.267,6,0,392.2
4/24/09, 14:16,39927.59,2009.311,6,0,391.15
5/26/09, 16:16,39959.68,2009.399,6,0,391.61
6/4/09, 09:18,39968.39,2009.423,10,0,391.42
6/8/09, 16:00,39972.67,2009.435,6,0,389.88
6/17/09, 13:44,39981.57,2009.459,6,0,387.68
8/18/09, 16:50,40043.7,2009.629,6,0,379.84
8/19/09, 18:28,40044.77,2009.632,9,0,380.11
8/20/09, 12:53,40045.54,2009.634,2,0,379.96
8/21/09, 12:43,40046.53,2009.637,4,0,381.21
8/22/09, 12:33,40047.52,2009.64,3,0,381.02
8/23/09, 09:08,40048.38,2009.642,5,5,383.72
9/15/09, 16:21,40071.68,2009.706,6,0,379.27
10/5/09, 15:18,40091.64,2009.761,6,0,382.62
10/13/09, 12:54,40099.54,2009.782,12,0,383.38
11/6/09, 16:30,40123.69,2009.848,6,0,385.69
12/2/09, 16:34,40149.69,2009.92,6,0,390.99
12/22/09, 15:52,40169.66,2009.974,6,0,390.94
1/19/10, 16:37,40197.69,2010.051,6,0,390.94
2/19/10, 16:12,40228.67,2010.136,5,0,391.05
3/2/10, 17:03,40239.71,2010.166,6,0,392.38
3/8/10, 16:45,40245.7,2010.183,6,0,392.44
3/25/10, 15:46,40262.66,2010.229,6,0,392.36
4/5/10, 17:35,40273.73,2010.26,6,0,394.53
4/20/10, 15:32,40288.65,2010.3,6,0,393.98
4/28/10, 16:17,40296.68,2010.322,6,0,394.68
5/10/10, 15:19,40308.64,2010.355,6,0,394.23
5/18/10, 14:39,40316.61,2010.377,6,0,394.29
5/27/10, 13:19,40325.55,2010.402,10,0,394.59
5/28/10, 09:03,40326.38,2010.404,14,4,395.46
6/10/10, 16:26,40339.68,2010.44,6,0,394.31
6/16/10, 14:49,40345.62,2010.456,6,0,391.58
7/7/10, 09:11,40366.38,2010.513,2,0,385.73
8/30/10, 12:46,40420.53,2010.662,6,0,381.17
9/9/10, 14:02,40430.58,2010.689,6,0,383.95
10/22/10, 15:51,40473.66,2010.807,5,0,389.85
12/16/10, 14:45,40528.61,2010.958,6,0,392.96
1/31/11, 17:37,40574.73,2011.084,5,0,396.14
2/8/11, 16:36,40582.69,2011.106,5,0,393.96
2/24/11, 14:58,40598.62,2011.15,6,0,395.71
3/7/11, 12:23,40609.52,2011.179,6,0,394.68
3/21/11, 16:10,40623.67,2011.218,4,0,396.3
4/7/11, 15:41,40640.65,2011.265,2,0,396.88
4/21/11, 15:19,40654.64,2011.303,6,0,396.02
5/11/11, 14:39,40674.61,2011.358,6,0,396.24
6/1/11, 14:31,40695.6,2011.415,6,0,396.84
6/7/11, 15:02,40701.63,2011.432,6,0,394.86
7/22/11, 14:54,40746.62,2011.555,6,0,387.2
8/19/11, 15:41,40774.65,2011.632,6,0,383.13
10/6/11, 07:17,40822.3,2011.762,6,0,388.26
11/4/11, 17:20,40851.72,2011.843,5,0,392.67
12/22/11, 16:35,40899.69,2011.974,2,5,402.18
1/16/12, 14:55,40924.62,2012.043,6,0,395.99
2/12/12, 16:44,40951.7,2012.117,6,0,397.74
3/1/12, 07:31,40969.31,2012.165,6,0,397.56
3/6/12, 16:47,40974.7,2012.18,6,0,396.38
3/26/12, 13:39,40994.57,2012.234,5,0,397.69
4/10/12, 15:05,41009.63,2012.275,1,4,399.07
4/11/12, 09:16,41010.39,2012.277,3,0,398.55
4/26/12, 15:50,41025.66,2012.319,4,0,397.83
4/27/12, 14:31,41026.6,2012.321,2,4,399.4
5/17/12, 13:41,41046.57,2012.376,2,0,397.03
5/30/12, 13:42,41059.57,2012.411,6,0,398.79
6/14/12, 16:06,41074.67,2012.453,4,0,396.97
6/25/12, 16:24,41085.68,2012.483,8,0,395.35
7/2/12, 15:51,41092.66,2012.502,3,0,394
7/16/12, 13:33,41106.56,2012.54,6,0,391.18
7/27/12, 14:21,41117.6,2012.57,6,0,388.88
8/20/12, 14:53,41141.62,2012.636,6,0,389.13
8/29/12, 15:43,41150.65,2012.66,6,0,387.22
9/26/12, 15:17,41178.64,2012.737,5,0,391.55
10/8/12, 15:53,41190.66,2012.77,6,0,391.64
10/12/12, 14:02,41194.58,2012.78,6,0,391.77
10/19/12, 16:23,41201.68,2012.8,2,0,393.33
11/8/12, 14:42,41221.61,2012.854,6,0,395.82
11/30/12, 13:31,41243.56,2012.914,2,0,395.56
12/13/12, 16:50,41256.7,2012.95,6,0,397.37
12/18/12, 17:16,41261.72,2012.964,6,0,398.04
1/10/13, 12:22,41284.52,2013.026,6,0,399.63
1/29/13, 15:22,41303.64,2013.078,6,0,400.18
2/6/13, 17:22,41311.72,2013.101,4,0,402.08
2/21/13, 12:57,41326.54,2013.141,6,0,400.73
3/4/13, 15:27,41337.64,2013.172,6,0,398.24
3/8/13, 17:33,41341.73,2013.183,6,0,400.27
4/1/13, 16:42,41365.7,2013.248,6,0,400.04
4/8/13, 11:10,41372.47,2013.267,6,0,402.32
4/16/13, 15:23,41380.64,2013.289,6,0,402.28
4/29/13, 14:51,41393.62,2013.325,6,0,401.11
5/7/13, 15:51,41401.66,2013.347,6,0,400.57
5/17/13, 14:47,41411.62,2013.374,6,0,401.82
5/24/13, 14:22,41418.6,2013.393,10,0,401.41
6/4/13, 12:47,41429.53,2013.423,6,0,401.14
6/14/13, 14:58,41439.62,2013.451,6,0,400.01
7/16/13, 14:17,41471.6,2013.539,6,5,390.68
7/23/13, 14:27,41478.6,2013.558,6,0,390.42
7/31/13, 14:19,41486.6,2013.58,10,0,392.24
8/7/13, 14:19,41493.6,2013.599,6,0,389.15
9/9/13, 16:07,41526.67,2013.69,3,0,391.93
9/18/13, 14:04,41535.59,2013.714,6,0,392.16
10/1/13, 13:25,41548.56,2013.749,5,0,393.72
10/8/13, 11:46,41555.49,2013.768,6,0,395.5
10/28/13, 12:15,41575.51,2013.823,6,0,397.12
11/18/13, 15:49,41596.66,2013.881,6,5,405.09
12/6/13, 15:22,41614.64,2013.931,5,0,402.07
12/19/13, 15:21,41627.64,2013.966,6,0,398.86
1/27/14, 18:03,41666.75,2014.073,6,0,402.14
2/3/14, 14:46,41673.62,2014.092,6,0,401.31
2/25/14, 17:58,41695.75,2014.153,2,0,402.75
3/4/14, 16:37,41702.69,2014.172,6,0,403.86
3/18/14, 15:15,41716.64,2014.21,6,0,402.8
3/21/14, 16:02,41719.67,2014.218,6,0,404.6
4/2/14, 14:27,41731.6,2014.251,6,0,403.56
4/22/14, 15:59,41751.67,2014.306,6,0,404.75
4/25/14, 17:02,41754.71,2014.314,6,0,404.15
5/4/14, 14:22,41763.6,2014.339,6,0,404.34
5/20/14, 14:27,41779.6,2014.382,6,0,402.79
6/5/14, 15:06,41795.63,2014.426,6,0,401.18
6/10/14, 15:07,41800.63,2014.44,6,0,402.18
6/23/14, 16:27,41813.69,2014.476,6,0,395.17
7/8/14, 17:03,41828.71,2014.517,6,0,397.41
7/11/14, 17:33,41831.73,2014.525,6,0,397.16
7/22/14, 14:45,41842.61,2014.555,6,0,394.42
8/4/14, 16:18,41855.68,2014.591,6,0,392.34
8/18/14, 14:19,41869.6,2014.629,6,0,393.86
9/2/14, 16:41,41884.7,2014.67,6,0,392.44
9/18/14, 15:16,41900.64,2014.714,6,0,394.98
10/9/14, 11:45,41921.49,2014.771,6,0,400.43
10/15/14, 15:19,41927.64,2014.788,6,0,396.23
11/2/14, 14:18,41945.6,2014.837,6,0,401.65
11/14/14, 14:28,41957.6,2014.87,6,0,400.23
12/13/14, 15:43,41986.65,2014.95,6,0,402.61
12/17/14, 17:25,41990.73,2014.961,6,0,402.17
2/20/15, 14:44,42055.61,2015.139,6,0,408.12
2/26/15, 16:25,42061.68,2015.155,6,0,404.53
3/19/15, 17:43,42082.74,2015.213,6,0,403.59
4/1/15, 15:38,42095.65,2015.248,6,0,405.58
4/6/15, 13:56,42100.58,2015.262,6,0,405.15
4/14/15, 14:34,42108.61,2015.284,6,0,405.81
5/4/15, 14:41,42128.61,2015.339,8,0,405.35
5/14/15, 15:43,42138.65,2015.366,8,0,406.43
5/27/15, 16:07,42151.67,2015.402,8,0,402.32
6/20/15, 14:48,42175.62,2015.467,8,0,403.1
7/2/15, 15:44,42187.66,2015.5,8,0,401.98
7/10/15, 14:29,42195.6,2015.522,6,0,398.3
7/27/15, 17:02,42212.71,2015.569,4,0,393.09
8/17/15, 16:37,42233.69,2015.627,2,0,397.08
9/4/15, 15:18,42251.64,2015.676,8,0,394.47
9/16/15, 16:42,42263.7,2015.709,6,0,396.05
10/2/15, 14:24,42279.6,2015.752,6,0,398.15
10/21/15, 16:23,42298.68,2015.805,4,0,403.39
11/2/15, 16:28,42310.69,2015.837,8,0,400.67
11/10/15, 14:38,42318.61,2015.859,4,0,403.41
12/11/15, 15:04,42349.63,2015.944,8,0,404.01
1/7/16, 12:41,42376.53,2016.018,8,0,405.86
1/20/16, 15:59,42389.67,2016.054,2,0,403.97
3/4/16, 15:39,42433.65,2016.174,8,0,405.48
3/22/16, 12:04,42451.5,2016.223,6,0,408.05
3/29/16, 14:53,42458.62,2016.242,6,0,406.29
4/12/16, 13:34,42472.56,2016.28,8,0,407.59
4/28/16, 16:04,42488.67,2016.324,6,0,409.84
5/24/16, 12:31,42514.52,2016.395,6,0,407.92
6/1/16, 16:23,42522.68,2016.417,8,0,407.84
6/15/16, 12:33,42536.52,2016.455,8,0,406.06
6/27/16, 16:00,42548.67,2016.488,8,0,405.9
7/6/16, 14:43,42557.61,2016.513,5,0,402.65
7/18/16, 14:54,42569.62,2016.545,8,0,399.13
8/11/16, 15:44,42593.66,2016.611,8,0,400.58
8/24/16, 15:04,42606.63,2016.647,7,0,399.3
9/12/16, 15:58,42625.66,2016.699,8,0,399.09
10/3/16, 15:53,42646.66,2016.756,8,0,404.32
11/1/16, 16:17,42675.68,2016.835,8,0,407.07
11/21/16, 14:43,42695.61,2016.89,8,0,405.56
12/16/16, 16:18,42720.68,2016.958,8,0,407.65
1/19/17, 18:06,42754.75,2017.051,8,0,408.83
2/11/17, 14:20,42777.6,2017.114,8,0,410.38
2/22/17, 16:47,42788.7,2017.144,8,0,409.58
2/28/17, 15:41,42794.65,2017.161,6,0,411.55
3/22/17, 16:14,42816.68,2017.221,8,0,410.96
4/3/17, 14:52,42828.62,2017.254,8,4,404.35
4/27/17, 14:39,42852.61,2017.319,8,0,413.94
5/12/17, 16:53,42867.7,2017.361,8,0,410.79
6/7/17, 15:23,42893.64,2017.432,7,0,410.68
6/22/17, 16:10,42908.67,2017.473,8,0,408.27
7/13/17, 16:57,42929.71,2017.531,5,0,407.13
7/27/17, 14:30,42943.6,2017.569,6,0,403.49
8/8/17, 16:01,42955.67,2017.602,5,0,403.17
8/18/17, 16:59,42965.71,2017.629,6,0,399.53
9/8/17, 15:03,42986.63,2017.687,8,0,403.68
10/2/17, 15:10,43010.63,2017.752,8,0,404.2
10/20/17, 12:40,43028.53,2017.801,8,0,404.46
11/1/17, 16:44,43040.7,2017.835,8,0,407.21
12/20/17, 15:34,43089.65,2017.969,8,0,407.7
1/9/18, 13:39,43109.57,2018.023,3,0,409.98
1/25/18, 19:01,43125.79,2018.068,8,0,410.73
2/12/18, 16:43,43143.7,2018.117,8,0,411
2/22/18, 14:14,43153.59,2018.144,7,0,411.99
3/2/18, 15:39,43161.65,2018.166,7,0,412.96
3/14/18, 14:35,43173.61,2018.199,8,0,412.79
4/11/18, 13:40,43201.57,2018.276,7,0,413.43
5/3/18, 14:49,43223.62,2018.336,3,0,413.92
5/23/18, 15:35,43243.65,2018.391,8,0,413.2
6/4/18, 14:35,43255.61,2018.424,8,0,412.57
6/19/18, 16:40,43270.69,2018.465,8,0,408.63
7/17/18, 14:10,43298.59,2018.541,8,0,406.36
8/3/18, 14:45,43315.61,2018.588,5,0,407.35
8/29/18, 16:10,43341.67,2018.659,8,0,401.18
9/24/18, 13:40,43367.57,2018.73,8,0,405.73
10/5/18, 14:36,43378.61,2018.761,8,0,406.3
11/7/18, 16:34,43411.69,2018.851,6,0,415.49
11/29/18, 14:20,43433.6,2018.911,8,0,410.45
12/18/18, 15:19,43452.64,2018.963,6,0,419.02
1/10/19, 17:15,43475.72,2019.027,8,0,417.36
2/14/19, 16:40,43510.69,2019.122,6,0,413.6
3/1/19, 14:20,43525.6,2019.163,5,0,417.42
3/28/19, 15:11,43552.63,2019.237,7,0,415.6
4/12/19, 15:54,43567.66,2019.279,8,0,416.77
4/25/19, 11:15,43580.47,2019.314,8,0,414.98
5/8/19, 14:20,43593.6,2019.35,8,0,414.12
5/21/19, 15:39,43606.65,2019.385,8,0,415.96
6/7/19, 14:20,43623.6,2019.432,8,0,415.58
6/24/19, 12:05,43640.5,2019.478,8,0,413.12
7/18/19, 13:25,43664.56,2019.544,8,0,410.24
7/31/19, 15:20,43677.64,2019.58,8,0,408.68
8/9/19, 15:15,43686.64,2019.604,8,0,402.75
8/29/19, 14:58,43706.62,2019.659,8,0,405.39
9/12/19, 14:00,43720.58,2019.697,7,0,413.84
10/17/19, 16:25,43755.68,2019.794,8,0,410.66
11/20/19, 14:40,43789.61,2019.887,8,0,414.04
12/24/19, 14:50,43823.62,2019.98,8,0,416.7
2/3/20, 14:40,43864.61,2020.092,8,0,421.72
3/1/20, 13:55,43891.58,2020.166,8,0,418.31
3/17/20, 12:25,43907.52,2020.209,5,0,419.36
4/8/20, 14:35,43929.61,2020.269,8,0,418
4/21/20, 14:25,43942.6,2020.305,8,0,417.96
5/13/20, 13:50,43964.58,2020.365,8,0,418.2
5/28/20, 14:35,43979.61,2020.406,8,0,417.65
6/12/20, 14:05,43994.59,2020.447,7,0,417.2
6/24/20, 15:45,44006.66,2020.48,8,0,414.18
7/17/20, 16:25,44029.68,2020.543,8,0,407.27
8/17/20, 13:40,44060.57,2020.627,5,0,406.59
8/27/20, 13:40,44070.57,2020.655,1,4,407.09
9/1/20, 15:40,44075.65,2020.668,8,0,408.27
9/22/20, 15:12,44096.63,2020.726,5,0,412.9
10/8/20, 16:05,44112.67,2020.77,6,0,416.58
10/24/20, 13:55,44128.58,2020.813,8,0,413.04
11/7/20, 15:15,44142.64,2020.851,8,0,414.81
11/23/20, 17:02,44158.71,2020.895,8,5,427.53
12/10/20, 16:55,44175.7,2020.942,8,0,418.05
1/25/21, 14:00,44221.58,2021.067,8,0,419.5
2/13/21, 14:40,44240.61,2021.119,8,0,419.99
3/4/21, 14:17,44259.6,2021.171,5,0,421.54
3/15/21, 13:25,44270.56,2021.202,8,0,420.71
4/6/21, 13:15,44292.55,2021.262,8,0,420.03
4/22/21, 13:30,44308.56,2021.306,8,0,420.15
5/14/21, 16:00,44330.67,2021.366,8,0,422.68
5/27/21, 14:35,44343.61,2021.402,8,0,421.4
6/10/21, 14:30,44357.6,2021.44,3,0,422.31
6/23/21, 14:45,44370.61,2021.476,8,0,419.08
7/9/21, 14:35,44386.61,2021.519,8,0,413.79
7/24/21, 15:00,44401.62,2021.561,8,0,412.72
8/9/21, 13:55,44417.58,2021.604,8,0,415.27
8/23/21, 15:30,44431.65,2021.643,8,0,410.92
9/8/21, 14:40,44447.61,2021.687,8,0,411.66
9/23/21, 14:12,44462.59,2021.728,9,0,412.89
10/8/21, 13:40,44477.57,2021.769,8,0,412.02
11/2/21, 15:42,44502.65,2021.837,8,0,415.06
12/9/21, 16:15,44539.68,2021.939,8,0,418.15
12/27/21, 15:45,44557.66,2021.988,4,0,420.87
2/3/22, 15:45,44595.66,2022.092,8,0,426.64
2/22/22, 15:38,44614.65,2022.144,8,0,422.2
3/4/22, 16:35,44624.69,2022.172,8,0,420.95
4/12/22, 15:27,44663.64,2022.278,6,0,424.05
4/22/22, 14:50,44673.62,2022.306,9,0,425.46
5/15/22, 15:18,44696.64,2022.369,8,0,425.24
5/26/22, 13:40,44707.57,2022.399,8,0,422.8
6/17/22, 12:05,44729.5,2022.459,8,0,421.06
6/29/22, 15:47,44741.66,2022.492,8,0,417.6
7/15/22, 16:00,44757.67,2022.536,9,0,418.7
7/28/22, 15:11,44770.63,2022.572,7,0,415.32
8/16/22, 15:16,44789.64,2022.624,2,0,414.54
9/13/22, 16:21,44817.68,2022.7,9,4,410.15
10/26/22, 15:05,44860.63,2022.818,9,4,420.44
11/2/22, 14:45,44867.61,2022.837,8,0,419.66
11/29/22, 16:06,44894.67,2022.911,9,4,421.64
1/5/23, 16:38,44931.69,2023.013,3,0,423.39
1/29/23, 15:47,44955.66,2023.079,9,4,423.04
2/14/23, 15:18,44971.64,2023.122,9,4,425.8
3/15/23, 16:58,45000.71,2023.202,8,0,424.4
3/24/23, 14:00,45009.58,2023.226,2,0,430.23
4/15/23, 14:29,45031.6,2023.287,8,0,426.91
4/24/23, 12:47,45040.53,2023.311,2,0,425.69
5/31/23, 12:46,45077.53,2023.412,8,0,424.05
6/8/23, 14:30,45085.6,2023.435,8,0,422.73
6/22/23, 15:04,45099.63,2023.473,8,0,419.11
7/19/23, 13:16,45126.55,2023.547,6,0,418.02
8/8/23, 12:42,45146.53,2023.601,8,0,416.97
8/24/23, 15:34,45162.65,2023.646,9,4,414.65
9/6/23, 17:00,45175.71,2023.681,7,0,415.99