Well_ID,Lat,Lon,Depth,Drink,Si,P,S,Ca,Fe,Ba,Na,Mg,K,Mn,As,Sr,F,Cl,SO4,Br
2,23.78885,90.652767,50,N,,,,,,,,,,,,,,,,
14,23.78795,90.651417,60,N,30605.53,1.55612,4168.52,66756.16,12.7931,178.87,33.18036,25.1,4102.56,1.64,248.93,298.24,0.2361,64.4598,11.8111,0.0413
23,23.788917,90.651083,45,N,31319.48,1.16255,38.3,60905.16,22.41756,176.02,14.11491,21.7,3372.45,1.56,112.37,251.66,0.2567,35.4774,0.1471,0.0363
83,23.78515,90.645917,60,Y,31667.94,0.45249,4643.03,53034.03,3.67139,83.08,15.00418,21.9,3177.77,1.38,44.62,212.16,,,,
84,23.7844,90.645383,60,Y,25561.12,0.09057,13771.37,57630.63,1.49835,73.23,19.72336,33.74,3958.51,1.2,17.39,215.75,,,,
93,23.7834,90.601217,130,Y,44067.09,0.08826,780.43,24009.47,0.01063,24.5,58.63951,13.89,1616.86,0,0.12,188.27,0.4,44.9569,2.1947,0.1329
101,23.782117,90.6007,55,Y,25777.85,1.12134,12384,65864.86,16.53784,199.21,49.44986,24.37,5524.53,2.01,308.88,367.39,0.2568,81.816,35.8565,0.0895
107,23.78125,90.600283,45,Y,27427.54,0.66829,9255.33,41469.41,3.23187,85.54,62.48914,16.09,3962.79,0.98,244,199.9,0.2216,63.7562,26.701,0.0606
110,23.786817,90.604633,85,Y,21671.47,0.11859,5180.32,38201.12,6.16851,141.1,30.21258,15.5,11442.86,1.13,19.37,152.77,0.1041,35.8111,15.023,0.0415
112,23.787683,90.606,45,Y,25270.46,0.57758,17330.71,49069.75,14.03652,195.24,67.73957,29.85,4598.47,2.91,111.78,181.37,0.1317,76.9407,50.6488,0.0504
116,23.787067,90.605367,175,Y,39576.23,0.00821,553.48,9367.64,0.09201,60.68,51.28317,4.59,1226.1,0.72,2.42,82.26,0.5725,30.6349,1.6495,0.1071
130,23.78305,90.626567,40,Y,27751.6,0.09024,3329.08,16408.06,3.30719,52.23,9.16163,9.65,2679.17,1.03,26.98,76.67,0.0965,21.5095,9.8701,0.0134
153,23.784817,90.627883,47,Y,19142.28,0.0197,5103.23,16388.14,3.62523,72.59,35.10729,11.1,3459.38,0.5,1.17,69.85,0.1743,42.9746,14.7733,0.0199
156,23.7845,90.6277,47,Y,26424.56,0.08829,6212.73,22269.21,8.69919,89.21,16.83181,14.97,3424.88,0.51,19.46,85.75,0.1214,41.9085,18.5546,0.0201
166,23.783833,90.625933,42,Y,25269.88,0.66572,74.32,30535.93,28.49234,122.31,24.83728,14.28,7081.29,1.25,31.69,117.91,0.1934,39.3179,0.2404,0.0379
173,23.783683,90.625667,45,Y,24281.24,0.8379,1018.98,32088.39,15.55436,95.47,20.37708,17.59,3237.5,0.49,21.74,98.34,0.1403,39.348,2.7519,0.0263
176,23.783833,90.625517,46,Y,25559.94,0.76627,318.7,41034.07,12.65439,109.73,28.28591,24.83,3774.4,1.13,40.08,136.21,0.1547,51.226,0.7878,0.0327
205,23.780667,90.624617,35,Y,,,,,,,,,,,,,,,,
214,23.780917,90.623533,47,Y,34544.07,0.10865,3907.51,31361.18,4.48503,94.34,17.81905,19.23,5426.3,0.97,30.64,122.71,0.0678,57.0175,11.8518,0.0255
217,23.78165,90.6239,160,Y,32379.64,0.19738,3669.43,39790.24,0.3412,77.77,26.29928,13.33,1850.53,0.34,0.13,331.9,0.3976,57.0935,10.4236,0.0391
233,23.782317,90.622633,46,Y,30255.56,0.16904,3917.16,30007.06,1.53041,61.67,17.23064,15.44,3472.86,2.12,74.33,137.25,0.1378,29.6586,11.3151,0.0296
237,23.782217,90.622983,45,Y,32844.97,0.1519,3358.68,24053.47,1.54132,45.82,13.60989,12.82,3152.78,1.64,73.89,115.24,0.1124,21.3962,9.5808,0.0188
275,23.785583,90.625833,80,Y,28431.37,1.19912,106.89,44274.68,12.85203,108.48,16.84887,20.02,4188.62,1.43,101.43,211.51,0.1237,44.4454,0.223,0.025
279,23.786433,90.623633,60,Y,23315.98,1.09815,40.12,48835.65,7.18171,86.33,16.97853,13.27,3688.02,1.27,299.53,209.91,0.3201,29.7529,0.15,0.0331
280,23.786167,90.623133,55,Y,29465.39,1.8428,24.98,59808.12,5.79008,72.45,15.51265,16.07,3720.2,1,235.15,234.87,0.2645,45.6488,0.1255,0.0507
283,23.78575,90.623333,55,Y,29998.53,2.22376,15.18,51183.25,7.81931,89.26,15.08948,14.1,3637.11,1.36,256.61,233.19,0.296,36.6673,0.12,0.038
287,23.785917,90.622433,70,N,25419.35,1.21004,38.81,42059.82,10.1379,115.34,21.68214,15.93,3919.93,1.4,276.18,217.12,0.226,32.4911,0.2188,0.0452
290,23.785767,90.622067,47,N,,,,,,,,,,,,,,,,
292,23.786533,90.621717,55,Y,34424.33,1.1857,169.75,45278.86,2.58905,54.84,17.94518,14.12,3151.23,1.17,164.87,191.54,0.2216,28.2241,0.4709,0.0286
295,23.78555,90.62225,55,N,,,,,,,,,,,,,,,,
330,23.78125,90.623917,40,Y,31637.6,0.10166,6413.18,21791.61,2.77735,47.8,12.40743,16.39,2600.36,1.05,30.21,63.08,0.1115,23.4611,18.7277,0.0333
333,23.781133,90.620017,45,Y,20164.21,0.17027,2432.66,20816.51,4.01436,56.35,11.5489,10.47,2535.47,0.4,4.4,72,0.1636,8.5662,7.1586,0.0181
342,23.780717,90.619167,55,Y,29262.37,0.54815,2077.3,26168.47,5.76773,67.37,13.86345,15.69,3371.1,1.52,47.73,93.78,0.1062,14.864,5.7374,0.0087
356,23.7802,90.629,45,Y,,,,,,,,,,,,,,,,
374,23.776733,90.616617,55,Y,31750.3,0.2027,8232.58,48208.86,15.68836,191.98,41.50802,22.73,14977.94,3.95,156.97,283.7,0.1181,76.79,24.2759,0.0376
389,23.7748,90.6195,45,Y,,,,,,,,,,,,,,,,
397,23.774917,90.620233,60,Y,,,,,,,,,,,,,,,,
398,23.775083,90.6203,40,Y,31960.95,0.73078,1448.76,30424.96,4.78879,37.03,9.78691,10.94,4097.68,0.5,9.15,114.42,0.1326,8.4817,3.8923,0.0231
402,23.7744,90.619767,115,Y,,,,,,,,,,,,,,,,
403,23.774083,90.619317,75,Y,36020.56,0.45845,1026.66,34270.8,2.92633,53.8,10.00657,11.41,3435.7,0.54,54.65,143.59,0.202,7.2984,2.7071,0.01
410,23.772933,90.617517,70,Y,,,,,,,,,,,,,,,,
414,23.769567,90.619483,45,N,,,,,,,,,,,,,,,,
415,23.76975,90.620033,75,N,,,,,,,,,,,,,,,,
417,23.769867,90.620017,75,N,,,,,,,,,,,,,,,,
418,23.76885,90.620117,70,N,29048.1,0.70059,42.15,71272,4.599,93.66,14.08288,20.14,4100.63,1.4,184.95,279.43,0.1947,10.8679,0.1872,0.0285
420,23.770833,90.619383,45,Y,,,,,,,,,,,,,,,,
421,23.770083,90.619133,90,Y,,,,,,,,,,,,,,,,
434,23.765,90.617367,40,Y,36656.74,0.09179,8314.27,61320.18,0.51148,94.81,19.94917,27.12,3718.6,2.94,24.97,202.89,0.1008,53.987,23.6832,0.0747
475,23.765467,90.612217,50,Y,,,,,,,,,,,,,,,,
478,23.764133,90.6125,40,Y,28708.36,0.41474,1275.25,64305.47,2.59536,105.37,13.65818,18.76,3257.49,1.73,67.88,234.75,0.1058,11.0739,3.5113,0.0217
481,23.762817,90.611417,88,N,25638.59,0.62636,10528.69,66558.52,4.75818,105.89,33.0739,21.75,3999.45,1.26,305.72,342.12,0.2477,48.8676,30.7183,0.0335
487,23.763133,90.611567,45,Y,,,,,,,,,,,,,,,,
488,23.76315,90.61215,45,Y,27488.16,0.15686,2093.84,31117.32,3.17197,54.42,14.54756,9.92,3410.1,1.89,52.51,125.53,0.1056,26.3745,5.8698,0.017
493,23.7632,90.611033,60,Y,33980.91,0.22825,1221.08,31182.31,0.48159,36.16,9.43265,8.78,2277.45,0.54,64.66,118.83,0.1447,14.1104,3.3198,0.0163
500,23.7634,90.61085,45,Y,32860.82,1.09294,3319.23,52257.01,2.67407,78.05,9.838,14.54,2968.79,1.16,86.59,187.71,0.1172,24.6886,9.112,0.0266
510,23.76275,90.610033,75,Y,21362.49,0.04069,1323.24,10460.76,0.53846,18.83,17.23049,3.77,3526.51,1.14,33.75,43.77,0.2426,9.9889,3.7039,0.0141
512,23.7619,90.610433,60,Y,27763,0.54857,2013.47,34949.79,3.93131,65.67,13.80791,9.86,4035.05,1.47,95.64,145.76,0.0762,14.2557,5.6341,0.0203
521,23.762417,90.609383,45,Y,28628.95,0.3525,1034.05,21655.63,3.61573,74.04,13.57662,14.04,6789.65,1.82,41.4,62.33,0.1621,27.1381,2.6668,0.0464
522,23.76255,90.6125,40,Y,27710.24,0.36666,4386.41,45813.27,1.63252,64.24,13.46817,12.51,2981.15,0.65,44.69,168.25,0.1311,17.4342,12.5975,0.0152
540,23.76075,90.61205,40,Y,,,,,,,,,,,,,,,,
552,23.7939,90.60995,45,Y,,,,,,,,,,,,,,,,
565,23.794917,90.609983,115,Y,,,,,,,,,,,,,,,,
575,23.796617,90.609067,60,Y,32686.31,1.65754,21.57,56817.09,11.49545,163.4,22.35604,24.41,4026.69,0.17,117.82,253.12,0.2325,46.3899,0.1311,0.0773
577,23.796683,90.61075,85,Y,42002.1,0.06258,274.6,47521.02,0.31652,102.5,56.65002,27.25,2637.09,0.36,0.15,376.59,0.4015,49.1618,0.5253,0.0508
584,23.795583,90.6106,95,Y,,,,,,,,,,,,,,,,
591,23.794133,90.611767,120,Y,,,,,,,,,,,,,,,,
646,23.7888,90.598833,120,Y,,,,,,,,,,,,,,,,
662,23.7878,90.597083,120,Y,,,,,,,,,,,,,,,,
687,23.7892,90.600417,120,Y,,,,,,,,,,,,,,,,
701,23.789583,90.601217,120,Y,,,,,,,,,,,,,,,,
70100,23.789583,90.601217,120,Y,,,,,,,,,,,,,,,,
710,23.78965,90.6015,120,Y,45199.04,0.19151,593.83,12895.64,0.05879,18.91,38.64052,4.22,1185.19,0,0.18,119.91,0.3031,20.1713,1.6204,0.1072
719,23.7894,90.601983,105,Y,,,,,,,,,,,,,,,,
720,23.788933,90.602017,105,Y,48345.04,0.16813,655.61,14289.5,0.02231,21.52,31.85107,4.93,1184.74,0.03,0.76,127.07,0.2577,24.5444,1.9735,0.1053
72000,23.788933,90.602017,105,Y,,,,,,,,,,,,,,,,
751,23.788033,90.6012,120,Y,,,,,,,,,,,,,,,,
769,23.798017,90.61065,140,Y,,,,,,,,,,,,,,,,
779,23.79905,90.610883,120,Y,,,,,,,,,,,,,,,,
788,23.798933,90.609417,160,Y,,,,,,,,,,,,,,,,
793,23.800183,90.611,220,Y,46069.37,0.20053,412.51,19983.74,0.01742,26.42,43.21728,9.76,1500.89,0.11,0.58,173.68,,,,
796,23.800967,90.611517,225,Y,42249.3,0.14205,458.23,19939.32,0.00282,41.87,46.0273,8.34,1442.43,0.07,0.39,165.06,,,,
799,23.80145,90.612383,210,Y,36157.55,0.18287,487.49,19223.09,0.02888,84.52,44.19636,8.59,1693.66,0.06,0.65,169.57,,,,
806,23.78815,90.6448,30,Y,,,,,,,,,,,,,,,,
808,23.788717,90.64465,25,Y,,,,,,,,,,,,,,,,
817,23.786033,90.645233,25,Y,,,,,,,,,,,,,,,,
821,23.78545,90.64475,125,N,,,,,,,,,,,,,,,,
823,23.784917,90.645117,30,Y,,,,,,,,,,,,,,,,
834,23.782617,90.6379,45,Y,33048.42,0.3901,820.46,43741.67,0.35166,33.05,17.20038,15.27,4362.13,0.92,85.26,176.83,0.2216,21.2045,2.1131,0.0291
836,23.78285,90.637617,45,Y,39671.78,0.83596,2303.95,59683.83,1.30932,62.42,15.87443,17.39,4149.6,1.4,103.42,236.31,0.1843,32.0274,6.3088,0.0341
837,23.782833,90.637667,45,Y,35746.08,0.44297,1613.16,63611.18,1.21588,64.64,11.44108,20.16,3236.05,1.55,74.68,221.49,0.1667,28.6918,4.2582,0.022
838,23.78255,90.63785,45,N,,,,,,,,,,,,,,,,
839,23.782267,90.636767,45,Y,36246.1,2.07313,9984.13,115992.91,9.54706,168.51,32.83876,40.34,14744.39,1.83,192.69,569.88,0.1443,74.157,27.5541,0.0453
840,23.782583,90.636917,45,N,35375.32,0.76252,986.78,73584.25,4.26849,82.74,9.87122,22.93,5055.27,1.8,114.4,270.97,0.1608,21.6403,2.5051,0.0164
844,23.783133,90.636717,55,Y,35878.13,0.58115,1129.84,58336.77,1.19278,60.9,13.68125,18.36,3388.88,1.68,87.9,222.33,0.1749,27.3158,2.9318,0.0151
848,23.782317,90.636067,45,Y,40159.8,1.41636,7851.18,83591.39,14.98224,167.53,35.29772,33.74,8175.36,3.68,169.07,390.36,0.1567,78.0232,20.8696,0.0582
849,23.782767,90.636167,90,N,34576.7,1.62249,131.26,47688.11,9.00301,88.4,12.72893,15.05,2800.21,0.87,115.05,193,0.1564,21.8248,0.3452,0.019
852,23.7821,90.63535,45,N,,,,,,,,,,,,,,,,
854,23.782583,90.6353,85,N,30427.26,1.33891,28.02,49752.97,9.991,109.27,14.41265,16.24,3435.04,0.53,165.76,225.24,0.2028,17.6359,0.1544,0.0173
859,23.781867,90.635067,55,Y,28638.63,1.33369,33.04,49555.06,8.78409,136.14,12.83101,14.59,3937.28,1.01,248.26,214.91,0.2308,14.6235,0.1341,0.0163
866,23.7807,90.64195,60,N,,,,,,,,,,,,,,,,
868,23.78085,90.641967,60,N,24654.75,1.57674,13.76,59264.68,7.3724,107.02,9.39068,17.35,3342.33,0.7,358.14,260.26,0.2804,8.5155,0.1471,0.0221
869,23.780183,90.642483,80,Y,,,,,,,,,,,,,,,,
896,23.77935,90.6408,45,Y,30661.03,1.35626,2650.05,49034.21,15.53252,113.15,32.96297,19.26,3396.32,1.95,144.35,228.48,0.173,49.2251,6.8687,0.0282
901,23.7797,90.641167,45,N,,,,,,,,,,,,,,,,
917,23.779617,90.639383,45,N,,,,,,,,,,,,,,,,
922,23.780033,90.63995,45,N,,,,,,,,,,,,,,,,
943,23.78245,90.638917,45,Y,,,,,,,,,,,,,,,,
944,23.781817,90.638283,75,N,33576.24,0.73396,208.06,70891.39,4.55444,109.27,14.01608,24.86,4190.81,1.87,282,289.16,0.2025,17.3717,0.4885,0.0172
953,23.779933,90.63845,85,N,,,,,,,,,,,,,,,,
955,23.78005,90.63825,105,N,26387.23,1.35565,16.07,80298.82,11.8055,176.21,20.82832,30.02,4468.95,0.37,319.19,434.86,0.1741,37.7899,0.1348,0.0381
967,23.780917,90.636233,105,N,25596.92,0.59214,14.12,82766.64,9.77162,170.98,21.34872,27.33,4298,0.66,187.14,397.88,0.1723,69.5283,0.135,0.0568
979,23.780683,90.635083,45,N,26955.37,1.21706,1.91,50800.17,5.24593,83.87,11.41028,17.97,3599.2,0.55,220.03,227.2,0.3374,7.5598,0.138,0.0115
981,23.780317,90.636567,75,N,,,,,,,,,,,,,,,,
986,23.780017,90.635183,45,N,,,,,,,,,,,,,,,,
993,23.78095,90.633067,45,N,22767.86,1.2247,1.51,55969.84,8.53281,108.43,12.74893,19.83,3748.32,0.94,257.41,251.67,0.2616,15.4141,0.1411,0.0258
1005,23.7795,90.633067,50,Y,34710.34,0.83882,36.9,92146.28,2.70048,111.37,22.88525,28.43,4589.45,1.17,149,366.64,0.2099,55.4561,0.2503,0.0406
1007,23.779833,90.633683,45,Y,,,,,,,,,,,,,,,,
1008,23.784917,90.614367,45,Y,30947.78,0.15115,1254.29,19043.54,1.38112,45.29,43.56133,11.28,3333.86,0.76,38.03,82.65,0.1269,21.4893,3.2649,0.0223
1020,23.7853,90.615283,45,Y,30196.88,0.06601,2460.57,37718.67,0.56057,55.26,18.12541,15.76,3847.52,0.67,33.2,171.62,0.0823,23.3008,6.8884,0.0101
1023,23.784767,90.61565,40,Y,32901.8,0.0983,2164.46,36361.25,0.54023,52.88,15.80461,16.25,3719.86,1.5,33.45,166.85,0.1407,13.3262,6.1189,0.0199
1027,23.78435,90.615733,45,Y,31338.28,0.09988,2203.91,32846.5,0.53366,46.58,12.18374,14,3432.43,1.48,52.05,148.53,0.1035,12.8335,6.3116,0.0071
1032,23.783967,90.614517,32,Y,32213.9,0.58054,2154.36,38625.9,5.83749,74.24,24.43871,14.99,3417.26,2.86,92.35,194.11,0.1196,25.216,5.8694,0.0406
1044,23.782417,90.614583,60,N,,,,,,,,,,,,,,,,
1052,23.780483,90.614283,45,Y,,,,,,,,,,,,,,,,
1058,23.780867,90.616067,30,Y,,,,,,,,,,,,,,,,
1072,23.7817,90.617283,45,N,28339.55,1.41973,815.62,19572.39,3.45956,42.2,10.01108,6.82,2259.64,0.51,55.75,94.8,0.1637,15.5585,2.0479,0.0187
1073,23.781733,90.61775,45,N,28208.23,1.1318,337.21,21885.2,4.02137,35.71,9.89581,10.24,2411.16,1.24,57.84,96.58,0.1324,11.4497,0.8954,0.0341
1076,23.781317,90.618417,45,Y,20169.16,0.09009,4841.11,26936.51,2.86841,43.31,16.14687,18.53,3563.1,1.63,14.16,113.28,0.066,31.6589,14.0818,0.0146
1096,23.77795,90.618167,45,Y,34405.56,0.66422,3466.28,39300.28,3.56056,108,30.1538,27.59,8230.09,2.79,154.69,133.42,0.1807,38.4574,9.7063,0.0275
1097,23.777167,90.617467,45,Y,,,,,,,,,,,,,,,,
1106,23.7784,90.618783,45,Y,30481,0.16029,8594.38,44475.7,0.38659,122.51,23.77519,25.19,6976.06,2.28,27.23,182.64,0.108,37.4938,24.0051,0.018
1109,23.777133,90.618983,30,Y,29781.22,0.37935,16946.13,43156.4,1.79694,112.73,25.2536,29.81,10770.8,2.62,56.13,181.78,0.1069,39.0791,48.6519,0.0169
1110,23.77855,90.619333,45,Y,31951.18,0.11174,45035.46,108431.01,3.47797,274.79,99.73196,68.01,13377.26,3.93,26.96,439.84,0.0852,192.6102,125.317,0.0598
1115,23.777933,90.619683,45,Y,26235.24,0.417,4949.48,33818.25,1.57563,60.44,22.41454,23.6,3204.43,2.65,93.65,142.68,0.0706,29.0238,14.4862,0.0118
1118,23.778333,90.619217,60,N,28926.84,0.15331,984.55,37769.65,2.16083,78.73,14.42902,16,3351.07,1.79,86.07,152.43,0.1629,15.8943,2.7792,0.0082
1130,23.777317,90.614733,30,Y,45199.27,0.33083,12741.86,33612.29,0.22285,168.49,79.34597,36.31,44273.15,0.74,2.04,86.22,0.0984,108.7608,33.0297,0.0692
1133,23.7765,90.614067,30,Y,37457.48,0.12093,15861.84,34454.11,0.5834,163.71,57.89679,27.91,42938.09,0.77,1.08,99.55,0.0988,90.858,42.6469,0.0618
1143,23.77875,90.619117,45,Y,34257.65,0.27887,20592.27,23702.33,14.76675,126.74,60.0119,14.98,7509.29,2.37,42.49,105.39,0.0676,83.5588,54.9885,0.032
1145,23.778717,90.619467,45,N,,,,,,,,,,,,,,,,
1161,23.779383,90.616067,45,Y,30086.74,0.11495,3557.26,19039.57,2.75018,39,6.44054,13.93,2427.53,0.56,19.55,56.67,0.1948,5.5175,9.6101,0.0058
1165,23.77615,90.615833,45,Y,25736.75,0.02927,3404.51,30654.75,0.53288,121.86,21.6125,20.8,3794.85,3.58,0.15,144.56,0.0571,32.1557,8.8816,0.0236
1168,23.776467,90.61575,45,Y,25611.2,0.04273,9410.64,15194.39,0.30061,49.56,26.21305,9.38,3108.93,0.32,0.49,57.13,0.0744,21.5591,25.0938,0.0136
1231,23.77655,90.612067,45,Y,36347.96,0.06208,8975.35,30435.99,2.15089,79.37,31.7507,22.47,3601.28,1.44,8.57,113.19,0.0796,27.9196,22.2377,0.0164
1241,23.7762,90.612617,30,Y,,,,,,,,,,,,,,,,
1245,23.776283,90.612983,35,Y,36286.39,0.0638,8966.14,30310.8,2.17574,79.83,32.61717,23.3,3747.3,1.48,8.77,116.9,0.0531,97.9992,48.1224,0.0422
1277,23.775117,90.6095,30,Y,,,,,,,,,,,,,,,,
1280,23.775533,90.609733,30,N,,,,,,,,,,,,,,,,
1303,23.775367,90.6086,30,Y,,,,,,,,,,,,,,,,
1315,23.774333,90.608233,90,Y,,,,,,,,,,,,,,,,
1343,23.7726,90.604217,45,Y,33800.88,0.09438,8853.07,34823.61,0.62457,73.81,28.17536,24.7,4159.94,1.85,7.9,130.13,0.0779,37.0899,23.092,0.02
1347,23.77265,90.6037,45,Y,,,,,,,,,,,,,,,,
1356,23.772033,90.602867,45,Y,,,,,,,,,,,,,,,,
1367,23.771583,90.60355,45,Y,,,,,,,,,,,,,,,,
1378,23.771367,90.6032,60,Y,24295.41,0.05662,4858.96,29432.28,2.70967,71.17,17.99463,20.06,4355,2.47,21.93,125.27,0.0295,16.1935,12.5469,0.0203
1390,23.770233,90.60225,45,Y,40502.23,0.39746,7347,40166.83,2.6113,81.13,18.61489,21.07,3325,1.82,29.8,167.32,0.0737,11.2285,19.2442,0.0097
1393,23.769883,90.60235,50,Y,,,,,,,,,,,,,,,,
1394,23.7698,90.60255,60,Y,,,,,,,,,,,,,,,,
1400,23.777133,90.6121,45,Y,37791.41,0.02994,5312.5,44768.78,0.60956,139.17,40.85758,20.19,8843.19,1.87,0.61,162.83,0.1421,33.8284,13.2967,0.0153
140000,23.777133,90.6121,45,Y,,,,,,,,,,,,,,,,
1406,23.777383,90.61195,30,Y,25863.98,0.01916,7776.76,29525.06,2.66864,63.22,18.77224,16.22,2722.18,0.09,0.26,97.35,0.1162,34.2936,21.0141,0.0199
1407,23.777517,90.612,30,Y,,,,,,,,,,,,,,,,
1410,23.77765,90.612117,45,N,39049.01,0.35047,15549.39,42709.55,7.03329,111.31,28.3132,22.14,3374.04,3.62,83.43,187.85,0.0741,42.7836,41.2942,0.0193
1418,23.768867,90.6028,60,Y,26629.18,0.01908,3051.56,22141.77,0.27093,46.47,14.62759,13.36,3914.91,0.84,3.23,92.21,0.0518,7.7232,8.0195,0.0247
1422,23.76825,90.602667,60,Y,30684.2,0.36033,409,14581.94,5.58568,33.62,10.23554,5.93,2677.34,1.51,65.03,47.38,0.1625,7.4413,1.0063,0.0134
1429,23.76775,90.602817,40,Y,37784.24,0.14626,3834.2,30506.75,2.84494,58.47,11.63475,13.78,2781.45,2.41,44.02,139.41,0.0691,11.9826,9.9481,0.0156
1432,23.7669,90.603883,90,Y,27088.51,0.56477,1251.76,22376.97,11.14798,72.15,12.12217,10.62,2634.25,0.99,10.69,86.01,0.0836,9.4639,3.3444,0.0149
1434,23.766467,90.6038,45,Y,32569.74,0.72474,2783.64,35657.69,15.09729,114.54,12.94695,19.26,3307.6,1.95,6.23,142.67,0.0821,20.6412,6.7691,0.0186
1437,23.8057,90.637233,45,Y,,,,,,,,,,,,,,,,
1440,23.805533,90.63675,45,Y,,,,,,,,,,,,,,,,
1450,23.804883,90.637383,45,Y,40076.94,0.12545,7239.09,48292.14,1.57196,80.44,23.87492,21.79,3450.9,2.45,62.4,169.98,0.1421,42.6771,17.9146,0.0234
1465,23.804183,90.636283,45,Y,34449.24,0.13621,3042.35,27407.47,0.49001,59.26,19.0713,21.69,8261.75,0.59,4.45,82.56,0.1631,19.0059,7.7467,
1469,23.803767,90.635617,45,Y,,,,,,,,,,,,,,,,
1493,23.7995,90.6218,60,Y,62356,4.26204,1.67,27613.5,5.23493,39.37,48.82369,41.51,9693.89,0.07,39.87,280.73,0.2101,60.6482,,0.0814
1498,23.7994,90.62285,45,Y,,,,,,,,,,,,,,,,
1500,23.799383,90.622833,60,Y,,,,,,,,,,,,,,,,
1504,23.799617,90.6233,65,Y,62688.99,4.05799,-7.63,22637.16,4.66648,25.09,34.15923,37.6,7133.57,0.08,17.71,200.96,0.216,61.4258,,0.1251
1509,23.7992,90.623817,60,Y,,,,,,,,,,,,,,,,
1513,23.7982,90.62535,45,Y,56369.92,3.86195,2154.5,47757.57,9.12676,122.6,38.19358,76.97,9991.03,0.45,23.88,397.11,0.292,83.3378,4.9341,0.0737
1514,23.798417,90.625433,60,Y,,,,,,,,,,,,,,,,
1515,23.798583,90.625517,105,Y,,,,,,,,,,,,,,,,
1518,23.799883,90.624617,45,Y,,,,,,,,,,,,,,,,
1523,23.799067,90.62625,130,Y,,,,,,,,,,,,,,,,
1534,23.796817,90.62805,45,Y,,,,,,,,,,,,,,,,
1542,23.796083,90.6294,45,Y,38055.13,0.13266,17046.79,56934.98,4.88119,161.71,36.30583,36.39,8236.96,1.44,38.2,204.97,0.0948,96.7537,45.1097,0.0356
1546,23.796767,90.629967,30,Y,35539.23,1.68826,288.21,36920.9,7.48109,75.26,13.40451,18.88,2902.78,1,41.78,153.31,0.1577,15.1055,0.6996,0.0128
1551,23.796217,90.630017,30,Y,,,,,,,,,,,,,,,,
1563,23.7954,90.628867,30,Y,,,,,,,,,,,,,,,,
1583,23.782017,90.636833,45,N,48760.85,1.95207,39385.05,116040.62,8.90861,223.87,48.07584,43.89,5137.54,2.94,251.56,498.99,0.1938,115.5793,,0.035
1587,23.779933,90.63,45,Y,39978.99,1.45012,1039.19,26572.95,1.75785,35.19,9.96797,8.65,2247.48,0.26,122.32,114.15,0.1971,6.5818,2.5382,
1606,23.789033,90.633833,45,Y,41206.41,2.58407,-18.22,53456.49,6.19736,96.72,27.20776,16.45,3429.18,0.85,148.84,252.32,,,,
1639,23.7889,90.636033,210,Y,,,,,,,,,,,,,,,,
1646,23.789383,90.63635,75,Y,36938.92,1.30263,150.04,51634.46,11.78084,86.47,14.26337,20.23,3376.71,1.01,216.58,241.06,0.2116,17.3713,0.4071,0.0233
1651,23.788983,90.6374,60,Y,34710.98,0.92183,6845.59,38325.2,24.16738,184.46,38.09861,21.83,4184.29,1.44,33.52,161.94,0.0724,51.3535,17.4455,0.083
1657,23.788717,90.638233,110,Y,36807.93,1.40889,-23.72,65266.94,7.9109,77.54,15.17329,22.23,3485,0.43,181.16,273.49,0.157,16.8998,0.1428,0.0213
1671,23.785583,90.62765,60,Y,,,,,,,,,,,,,,,,
1672,23.785317,90.62765,75,Y,,,,,,,,,,,,,,,,
1688,23.786183,90.62735,114,Y,38943.68,0.55899,-28.5,43992.4,13.90031,102.22,14.35242,17.4,3323.32,1.62,339.3,225.76,0.2133,2.9106,0.134,0.0133
1691,23.784317,90.62925,45,N,,,,,,,,,,,,,,,,
1697,23.783833,90.629833,60,N,,,,,,,,,,,,,,,,
1698,23.78435,90.629883,45,N,,,,,,,,,,,,,,,,
1699,23.7838,90.629233,52,N,36134.14,1.14313,-30.7,46306.98,10.45244,119.41,20.59143,16.43,3880.9,0.61,184.94,233.88,0.206,25.3858,0.1874,0.0237
1704,23.78385,90.629067,45,Y,,,,,,,,,,,,,,,,
1709,23.783917,90.628917,45,Y,,,,,,,,,,,,,,,,
1716,23.783783,90.629717,95,Y,50755.27,0.12099,16573.72,59451.9,6.98845,108.04,36.45165,38.89,4049.22,1.07,14.97,188.09,0.1012,91.0385,44.2928,0.051
1731,23.782567,90.63035,55,Y,34181,0.0212,18089.07,57223.46,0.10606,234.44,44.85599,40.36,22363.17,0.26,0.37,213.07,0.2397,99.4572,47.5573,0.049
